objectid,title,prompt_sha256,prompt,system_prompt,image_url
m37716,Reste der Inneren Stadtmauer,13e296d294bbc2c27aafcffdd57fc32dc6707c9bb7f91e95639c43846121a904,"Titel: Reste der Inneren Stadtmauer
Beschreibung: Eine längere Strecke der Inneren Stadtmauer wurde 2020 beim Bau des Kunstmuseum-Parkings am St. Alban-Graben freigelegt. Das Bild zeigt die Mächtigkeit des städtischen Befestigungsrings, von dem heute nur noch wenig zu sehen ist.
Ersteller: Kein Ersteller
Herausgeber: [Archäologische Bodenforschung Basel-Stadt](https://www.bs.ch/pd/kultur/museen-und-andere-dienststellen/archaeologie)
Quelle: ABBS, T22557
Datum: Kein Datum
Epoche: Keine Epoche","ZIEL

Alt-Texte für historische und archäologische Sammlungsbilder.
Kurz, sachlich, zugänglich. Erfassung der visuellen Essenz für Screenreader.

REGELN

1. Essenz statt Detail. Keine Redundanz zum Seitentext, kein „Bild von“.
2. Zentralen Text im Bild wiedergeben oder kurz paraphrasieren.
3. Kontext (Epoche, Ort, Gattung, Material, Datierung) nur bei Relevanz für Verständnis.
4. Prägnante visuelle Merkmale nennen: Farbe, Haltung, Zustand, Attribute.
5. Karten/Diagramme: zentrale Aussage oder Variablen.
6. Sprache: neutral, präzise, faktenbasiert; keine Wertung, keine Spekulation.
7. Umfang:
   * Standard: 90–180 Zeichen
   * Komplexe Karten/Tabellen: max. 400 Zeichen

VERBOTE

* Kein alt=, Anführungszeichen, Preambeln oder Füllwörter („zeigt“, „darstellt“).
* Keine offensichtlichen Metadaten (z. B. Jahreszahlen aus Beschriftung).
* Keine Bewertungen, Hypothesen oder Stilkommentare.
* Keine Emojis oder emotionalen Begriffe.

HEURISTIKEN

Porträt: Person (Name, falls bekannt), Epoche, Pose oder Attribut, ggf. Funktion.
Objekt: Gattung, Material, Datierung, auffällige Besonderheit.
Dokument: Typ, Sprache/Schrift, Datierung, Kernaussage.
Karte: Gebiet, Zeitraum, Zweck, Hauptvariablen.
Ereignisfoto: Wer, was, wo, situativer Kontext.
Plakat/Cover: Titel, Zweck, zentrale Schlagzeile.

FALLBACK

Unklarer Inhalt: generische, aber sinnvolle Essenz aus Metadaten.

QUELLEN

Nur visuelle Analyse (Bildinhalt) und übergebene Metadaten. Keine externen Kontexte.",https://forschung.stadtgeschichtebasel.ch/objects/29f7c0678170e177ff3e64a6a7dd50717d7985d8.jpg
m22924,Federzeichnung eines zirkumpolaren Horizontalpanoramas der Stadt Basel,90c17b96b4d7ab90eaa72dcc5740bc41fee74f9af084383e864cb9ef54aebcdc,"Titel: Federzeichnung eines zirkumpolaren Horizontalpanoramas der Stadt Basel
Beschreibung: Von einem Kamin des ‹Blauen Hauses› aus erschliesst sich
in einer 360-Grad-Umsicht ein neuer Blick auf Basel und seine Umgebung.
Ersteller: [Franz Feyerabend](https://commons.wikimedia.org/wiki/Category:Franz_Feyerabend)
Herausgeber: [Staatsarchiv Basel-Stadt](https://dls.staatsarchiv.bs.ch/)
Quelle: [Staatsarchiv Basel-Stadt 511a 800 J 50, 2](https://dls.staatsarchiv.bs.ch/records/895100)
Datum: 1787
Epoche: Keine Epoche","ZIEL

Alt-Texte für historische und archäologische Sammlungsbilder.
Kurz, sachlich, zugänglich. Erfassung der visuellen Essenz für Screenreader.

REGELN

1. Essenz statt Detail. Keine Redundanz zum Seitentext, kein „Bild von“.
2. Zentralen Text im Bild wiedergeben oder kurz paraphrasieren.
3. Kontext (Epoche, Ort, Gattung, Material, Datierung) nur bei Relevanz für Verständnis.
4. Prägnante visuelle Merkmale nennen: Farbe, Haltung, Zustand, Attribute.
5. Karten/Diagramme: zentrale Aussage oder Variablen.
6. Sprache: neutral, präzise, faktenbasiert; keine Wertung, keine Spekulation.
7. Umfang:
   * Standard: 90–180 Zeichen
   * Komplexe Karten/Tabellen: max. 400 Zeichen

VERBOTE

* Kein alt=, Anführungszeichen, Preambeln oder Füllwörter („zeigt“, „darstellt“).
* Keine offensichtlichen Metadaten (z. B. Jahreszahlen aus Beschriftung).
* Keine Bewertungen, Hypothesen oder Stilkommentare.
* Keine Emojis oder emotionalen Begriffe.

HEURISTIKEN

Porträt: Person (Name, falls bekannt), Epoche, Pose oder Attribut, ggf. Funktion.
Objekt: Gattung, Material, Datierung, auffällige Besonderheit.
Dokument: Typ, Sprache/Schrift, Datierung, Kernaussage.
Karte: Gebiet, Zeitraum, Zweck, Hauptvariablen.
Ereignisfoto: Wer, was, wo, situativer Kontext.
Plakat/Cover: Titel, Zweck, zentrale Schlagzeile.

FALLBACK

Unklarer Inhalt: generische, aber sinnvolle Essenz aus Metadaten.

QUELLEN

Nur visuelle Analyse (Bildinhalt) und übergebene Metadaten. Keine externen Kontexte.",https://forschung.stadtgeschichtebasel.ch/objects/89dd8ae2f095388f9e68a76614e6ef8f7242a960.jpg
m13176,‹Fressender Narr› aus dem Stammbuch von Jacob Götz,9893a7ff65f4181096e8628da55012edfa5a369c88514c20816cfcd2ffb93652,"Titel: ‹Fressender Narr› aus dem Stammbuch von Jacob Götz
Beschreibung: Stammbücher waren wichtige Medien der sozialen Vernetzung. Das Bild eines ‹fressenden Narren› aus dem Stammbuch von Jacob Götz spielt auf Exzesse während der Badeausflüge an. Im dazugehörigen Gedicht wird das «sufen» und «fressen» auf der Badenfahrt ironisch als «vom Tüfel» herkommend verurteilt.
Ersteller: Anonym
Herausgeber: [Historisches Museum Basel](https://www.hmb.ch/)
Quelle: Historisches Museum Basel Inv. 1870.921
Datum: 16XX
Epoche: Keine Epoche","ZIEL

Alt-Texte für historische und archäologische Sammlungsbilder.
Kurz, sachlich, zugänglich. Erfassung der visuellen Essenz für Screenreader.

REGELN

1. Essenz statt Detail. Keine Redundanz zum Seitentext, kein „Bild von“.
2. Zentralen Text im Bild wiedergeben oder kurz paraphrasieren.
3. Kontext (Epoche, Ort, Gattung, Material, Datierung) nur bei Relevanz für Verständnis.
4. Prägnante visuelle Merkmale nennen: Farbe, Haltung, Zustand, Attribute.
5. Karten/Diagramme: zentrale Aussage oder Variablen.
6. Sprache: neutral, präzise, faktenbasiert; keine Wertung, keine Spekulation.
7. Umfang:
   * Standard: 90–180 Zeichen
   * Komplexe Karten/Tabellen: max. 400 Zeichen

VERBOTE

* Kein alt=, Anführungszeichen, Preambeln oder Füllwörter („zeigt“, „darstellt“).
* Keine offensichtlichen Metadaten (z. B. Jahreszahlen aus Beschriftung).
* Keine Bewertungen, Hypothesen oder Stilkommentare.
* Keine Emojis oder emotionalen Begriffe.

HEURISTIKEN

Porträt: Person (Name, falls bekannt), Epoche, Pose oder Attribut, ggf. Funktion.
Objekt: Gattung, Material, Datierung, auffällige Besonderheit.
Dokument: Typ, Sprache/Schrift, Datierung, Kernaussage.
Karte: Gebiet, Zeitraum, Zweck, Hauptvariablen.
Ereignisfoto: Wer, was, wo, situativer Kontext.
Plakat/Cover: Titel, Zweck, zentrale Schlagzeile.

FALLBACK

Unklarer Inhalt: generische, aber sinnvolle Essenz aus Metadaten.

QUELLEN

Nur visuelle Analyse (Bildinhalt) und übergebene Metadaten. Keine externen Kontexte.",https://forschung.stadtgeschichtebasel.ch/objects/f4a6236ecf044db7f919c43a0c5014a9ca530b63.jpg
m12965,"Kartoffelpflanze, Auszug aus einem Herbarium",ad2d9213c3d788888e6ee984ad364025faf0d34ac146c8bf439f595ced12c7de,"Titel: Kartoffelpflanze, Auszug aus einem Herbarium
Beschreibung: Unter naturwissenschaftlich interessierten Gelehrten war das Sammeln und Trocknen von Pflanzen im 17. Jahrhundert eine weit verbreitete Praxis. Die ersten Herbarien in Basel stammten von Felix Platter und Caspar Bauhin. Beide legten selbst Gärten an, unternahmen Exkursionen in die nähere und weitere Umgebung und nutzten ihre gelehrten Netzwerke, um sich Pflanzen aus ganz Europa und Übersee zu besorgen. Die Kartoffelpflanze, bei der es sich um den vermutlich ältesten erhaltenen Beleg handelt, hatte Bauhin in seinem eigenen Garten angepflanzt.
Ersteller: [Caspar Bauhin](https://www.wikidata.org/wiki/Q1692847)
Herausgeber: [Herbarien Basel, Botanisches Institut der Universität Basel](https://herbarium.unibas.ch/de/)
Quelle: Herbaria Basel, Herbarium Caspar Bauhin, Solanum tuberosum esculentum B15-075.1.
Datum: 1600~
Epoche: Keine Epoche","ZIEL

Alt-Texte für historische und archäologische Sammlungsbilder.
Kurz, sachlich, zugänglich. Erfassung der visuellen Essenz für Screenreader.

REGELN

1. Essenz statt Detail. Keine Redundanz zum Seitentext, kein „Bild von“.
2. Zentralen Text im Bild wiedergeben oder kurz paraphrasieren.
3. Kontext (Epoche, Ort, Gattung, Material, Datierung) nur bei Relevanz für Verständnis.
4. Prägnante visuelle Merkmale nennen: Farbe, Haltung, Zustand, Attribute.
5. Karten/Diagramme: zentrale Aussage oder Variablen.
6. Sprache: neutral, präzise, faktenbasiert; keine Wertung, keine Spekulation.
7. Umfang:
   * Standard: 90–180 Zeichen
   * Komplexe Karten/Tabellen: max. 400 Zeichen

VERBOTE

* Kein alt=, Anführungszeichen, Preambeln oder Füllwörter („zeigt“, „darstellt“).
* Keine offensichtlichen Metadaten (z. B. Jahreszahlen aus Beschriftung).
* Keine Bewertungen, Hypothesen oder Stilkommentare.
* Keine Emojis oder emotionalen Begriffe.

HEURISTIKEN

Porträt: Person (Name, falls bekannt), Epoche, Pose oder Attribut, ggf. Funktion.
Objekt: Gattung, Material, Datierung, auffällige Besonderheit.
Dokument: Typ, Sprache/Schrift, Datierung, Kernaussage.
Karte: Gebiet, Zeitraum, Zweck, Hauptvariablen.
Ereignisfoto: Wer, was, wo, situativer Kontext.
Plakat/Cover: Titel, Zweck, zentrale Schlagzeile.

FALLBACK

Unklarer Inhalt: generische, aber sinnvolle Essenz aus Metadaten.

QUELLEN

Nur visuelle Analyse (Bildinhalt) und übergebene Metadaten. Keine externen Kontexte.",https://forschung.stadtgeschichtebasel.ch/objects/a623dcca404e44bbfd035338043d12024406b204.jpg
m28635,Landschaft bei Riehen-Ausserberg mit deren Bewohner:innen vor 48 000 Jahren,6e479615c0044bf9c932b2cb3a5d383ccb7d617ddca82670f810e57f400e0da6,"Titel: Landschaft bei Riehen-Ausserberg mit deren Bewohner:innen vor 48 000 Jahren
Beschreibung: Im späteren Mittelpaläolithikum herrschten in der Region Basel ähnliche Umweltbedingungen wie heute in Alaska: Höhlenhyänen, Mammute, Riesenhirsche und grosse Wildtierherden durchstreiften die Landschaft am mäandrierenden Rhein. Neandertaler machten Jagd auf diese Tiere.
Ersteller: [bunterhund Illustration](https://bunterhund.ch/), [Archäologische Bodenforschung Basel-Stadt](https://www.bs.ch/pd/kultur/museen-und-andere-dienststellen/archaeologie)
Herausgeber: [Digitale Archäologie, Freiburg i. Br.](https://www.digitale-archaeologie.de/)
Quelle: Keine Quelle
Datum: Y-48000
Epoche: Keine Epoche","ZIEL

Alt-Texte für historische und archäologische Sammlungsbilder.
Kurz, sachlich, zugänglich. Erfassung der visuellen Essenz für Screenreader.

REGELN

1. Essenz statt Detail. Keine Redundanz zum Seitentext, kein „Bild von“.
2. Zentralen Text im Bild wiedergeben oder kurz paraphrasieren.
3. Kontext (Epoche, Ort, Gattung, Material, Datierung) nur bei Relevanz für Verständnis.
4. Prägnante visuelle Merkmale nennen: Farbe, Haltung, Zustand, Attribute.
5. Karten/Diagramme: zentrale Aussage oder Variablen.
6. Sprache: neutral, präzise, faktenbasiert; keine Wertung, keine Spekulation.
7. Umfang:
   * Standard: 90–180 Zeichen
   * Komplexe Karten/Tabellen: max. 400 Zeichen

VERBOTE

* Kein alt=, Anführungszeichen, Preambeln oder Füllwörter („zeigt“, „darstellt“).
* Keine offensichtlichen Metadaten (z. B. Jahreszahlen aus Beschriftung).
* Keine Bewertungen, Hypothesen oder Stilkommentare.
* Keine Emojis oder emotionalen Begriffe.

HEURISTIKEN

Porträt: Person (Name, falls bekannt), Epoche, Pose oder Attribut, ggf. Funktion.
Objekt: Gattung, Material, Datierung, auffällige Besonderheit.
Dokument: Typ, Sprache/Schrift, Datierung, Kernaussage.
Karte: Gebiet, Zeitraum, Zweck, Hauptvariablen.
Ereignisfoto: Wer, was, wo, situativer Kontext.
Plakat/Cover: Titel, Zweck, zentrale Schlagzeile.

FALLBACK

Unklarer Inhalt: generische, aber sinnvolle Essenz aus Metadaten.

QUELLEN

Nur visuelle Analyse (Bildinhalt) und übergebene Metadaten. Keine externen Kontexte.",https://forschung.stadtgeschichtebasel.ch/objects/080b1fbb8582720189762adfa83e920c1e9ae3f4.jpg
m29084,Schematische Rekonstruktionszeichnungen frühmittelalterlicher Grabtypen,160f0846e1402b05a27977e9aab155eaa9e4c5c32a36b5f5e2ee150924607731,"Titel: Schematische Rekonstruktionszeichnungen frühmittelalterlicher Grabtypen
Beschreibung: Im frühmittelalterlichen Basel sind verschiedene Grabtypen belegt, so zum Beispiel Steinplatten-, Mauer- (je Aufsicht und Frontalansicht) und Kammergräber (Aufsicht und Querschnitt) – zum Teil mit Hügeln überdeckt – (obere Reihen) oder Brandgräber (Querschnitt) und vor allem einfache Erdbestattungen (Aufsicht, untere Reihe).
Ersteller: Margaux Depaermentier, Florian Wespisser
Herausgeber: [Archäologische Bodenforschung Basel-Stadt](https://www.bs.ch/pd/kultur/museen-und-andere-dienststellen/archaeologie)
Quelle: Keine Quelle
Datum: Kein Datum
Epoche: Keine Epoche","ZIEL

Alt-Texte für historische und archäologische Sammlungsbilder.
Kurz, sachlich, zugänglich. Erfassung der visuellen Essenz für Screenreader.

REGELN

1. Essenz statt Detail. Keine Redundanz zum Seitentext, kein „Bild von“.
2. Zentralen Text im Bild wiedergeben oder kurz paraphrasieren.
3. Kontext (Epoche, Ort, Gattung, Material, Datierung) nur bei Relevanz für Verständnis.
4. Prägnante visuelle Merkmale nennen: Farbe, Haltung, Zustand, Attribute.
5. Karten/Diagramme: zentrale Aussage oder Variablen.
6. Sprache: neutral, präzise, faktenbasiert; keine Wertung, keine Spekulation.
7. Umfang:
   * Standard: 90–180 Zeichen
   * Komplexe Karten/Tabellen: max. 400 Zeichen

VERBOTE

* Kein alt=, Anführungszeichen, Preambeln oder Füllwörter („zeigt“, „darstellt“).
* Keine offensichtlichen Metadaten (z. B. Jahreszahlen aus Beschriftung).
* Keine Bewertungen, Hypothesen oder Stilkommentare.
* Keine Emojis oder emotionalen Begriffe.

HEURISTIKEN

Porträt: Person (Name, falls bekannt), Epoche, Pose oder Attribut, ggf. Funktion.
Objekt: Gattung, Material, Datierung, auffällige Besonderheit.
Dokument: Typ, Sprache/Schrift, Datierung, Kernaussage.
Karte: Gebiet, Zeitraum, Zweck, Hauptvariablen.
Ereignisfoto: Wer, was, wo, situativer Kontext.
Plakat/Cover: Titel, Zweck, zentrale Schlagzeile.

FALLBACK

Unklarer Inhalt: generische, aber sinnvolle Essenz aus Metadaten.

QUELLEN

Nur visuelle Analyse (Bildinhalt) und übergebene Metadaten. Keine externen Kontexte.",https://forschung.stadtgeschichtebasel.ch/objects/ded88052c8cd333a62df268284bf4a8c93ae2d81.jpg
m37030_1,"Wahlverfahren gemäss der ‹Handfeste›, um 1260",19d1b9dc21b358e95aa26b4805ca96497a6ff6de0669a1f623c27baeff89999c,"Titel: Wahlverfahren gemäss der ‹Handfeste›, um 1260
Beschreibung: Das indirekte Wahlverfahren mit dem temporären Kieserkollegium erscheint heute als umständlich. Im Mittelalter ging es allerdings lange Zeit darum, einen Kandidaten einstimmig zu wählen; Mehrheitsentscheidungen setzten sich erst mit der Zeit durch. Eine zeitlich beschränkte Wahlbehörde genoss eine grössere Unabhängigkeit, um sich gemeinsam auf die Kandidaten zu einigen. Die Zusammensetzung von altem und neuem Rat ist erst ab 1357 belegt.
Ersteller: [Stadt.Geschichte.Basel](https://www.wikidata.org/wiki/Q122442230)
Herausgeber: [Stadt.Geschichte.Basel](https://www.wikidata.org/wiki/Q122442230)
Quelle: Alioth, Martin&#59 Bart, Ulrich&#59 Huber, Dorothee&#59 Historisches Museum Basel (Hg.): Basler Stadtgeschichte, Basel 1981. Bearbeitung: Moritz Twente
Datum: 1260~
Epoche: Keine Epoche","ZIEL

Alt-Texte für historische und archäologische Sammlungsbilder.
Kurz, sachlich, zugänglich. Erfassung der visuellen Essenz für Screenreader.

REGELN

1. Essenz statt Detail. Keine Redundanz zum Seitentext, kein „Bild von“.
2. Zentralen Text im Bild wiedergeben oder kurz paraphrasieren.
3. Kontext (Epoche, Ort, Gattung, Material, Datierung) nur bei Relevanz für Verständnis.
4. Prägnante visuelle Merkmale nennen: Farbe, Haltung, Zustand, Attribute.
5. Karten/Diagramme: zentrale Aussage oder Variablen.
6. Sprache: neutral, präzise, faktenbasiert; keine Wertung, keine Spekulation.
7. Umfang:
   * Standard: 90–180 Zeichen
   * Komplexe Karten/Tabellen: max. 400 Zeichen

VERBOTE

* Kein alt=, Anführungszeichen, Preambeln oder Füllwörter („zeigt“, „darstellt“).
* Keine offensichtlichen Metadaten (z. B. Jahreszahlen aus Beschriftung).
* Keine Bewertungen, Hypothesen oder Stilkommentare.
* Keine Emojis oder emotionalen Begriffe.

HEURISTIKEN

Porträt: Person (Name, falls bekannt), Epoche, Pose oder Attribut, ggf. Funktion.
Objekt: Gattung, Material, Datierung, auffällige Besonderheit.
Dokument: Typ, Sprache/Schrift, Datierung, Kernaussage.
Karte: Gebiet, Zeitraum, Zweck, Hauptvariablen.
Ereignisfoto: Wer, was, wo, situativer Kontext.
Plakat/Cover: Titel, Zweck, zentrale Schlagzeile.

FALLBACK

Unklarer Inhalt: generische, aber sinnvolle Essenz aus Metadaten.

QUELLEN

Nur visuelle Analyse (Bildinhalt) und übergebene Metadaten. Keine externen Kontexte.",https://forschung.stadtgeschichtebasel.ch/objects/b8b174445b3de9af8641c329f2f975e431db8f9b.jpg
m39198_1,Textilhandel des Kaufmanns Ulrich Meltinger,b4f086b7c0c6bd41afcc74d20b9f0faea334495543c6c36ff5ef54292387be76,"Titel: Textilhandel des Kaufmanns Ulrich Meltinger
Beschreibung: Der Basler Kaufmann Ulrich Meltinger war in der Oberrheinregion, aber auch darüber hinaus aktiv und setzte sowohl regionale als auch importierte Produkte ab. Er handelte mit Wolle und ­ fertigen Tuchen und war teils im Textilverlag tätig.
Ersteller: [Stadt.Geschichte.Basel](https://www.wikidata.org/wiki/Q122442230)
Herausgeber: [Stadt.Geschichte.Basel](https://www.wikidata.org/wiki/Q122442230)
Quelle: Steinbrink, Matthias: Ulrich Meltinger. Ein Basler Kaufmann am Ende des 15. Jahrhunderts, Stuttgart 2007, S. 136.
Datum: 1468/1493
Epoche: Keine Epoche","ZIEL

Alt-Texte für historische und archäologische Sammlungsbilder.
Kurz, sachlich, zugänglich. Erfassung der visuellen Essenz für Screenreader.

REGELN

1. Essenz statt Detail. Keine Redundanz zum Seitentext, kein „Bild von“.
2. Zentralen Text im Bild wiedergeben oder kurz paraphrasieren.
3. Kontext (Epoche, Ort, Gattung, Material, Datierung) nur bei Relevanz für Verständnis.
4. Prägnante visuelle Merkmale nennen: Farbe, Haltung, Zustand, Attribute.
5. Karten/Diagramme: zentrale Aussage oder Variablen.
6. Sprache: neutral, präzise, faktenbasiert; keine Wertung, keine Spekulation.
7. Umfang:
   * Standard: 90–180 Zeichen
   * Komplexe Karten/Tabellen: max. 400 Zeichen

VERBOTE

* Kein alt=, Anführungszeichen, Preambeln oder Füllwörter („zeigt“, „darstellt“).
* Keine offensichtlichen Metadaten (z. B. Jahreszahlen aus Beschriftung).
* Keine Bewertungen, Hypothesen oder Stilkommentare.
* Keine Emojis oder emotionalen Begriffe.

HEURISTIKEN

Porträt: Person (Name, falls bekannt), Epoche, Pose oder Attribut, ggf. Funktion.
Objekt: Gattung, Material, Datierung, auffällige Besonderheit.
Dokument: Typ, Sprache/Schrift, Datierung, Kernaussage.
Karte: Gebiet, Zeitraum, Zweck, Hauptvariablen.
Ereignisfoto: Wer, was, wo, situativer Kontext.
Plakat/Cover: Titel, Zweck, zentrale Schlagzeile.

FALLBACK

Unklarer Inhalt: generische, aber sinnvolle Essenz aus Metadaten.

QUELLEN

Nur visuelle Analyse (Bildinhalt) und übergebene Metadaten. Keine externen Kontexte.",https://forschung.stadtgeschichtebasel.ch/objects/7bcacca581657ea41bc29cad179eb7f01b5ab282.jpg
m91960,"‹Gegen den Eisenbahnhandel›, anonyme antisemitische Karikatur in der Extraausgabe der Basler ‹Allgemeinen Schweizer Zeitung› vom 14. Februar 1898",0d9bda9d71b444b9e86109aa65150f8576cb7397fd7bf6d0e84ee72e08913b4f,"Titel: ‹Gegen den Eisenbahnhandel›, anonyme antisemitische Karikatur in der Extraausgabe der Basler ‹Allgemeinen Schweizer Zeitung› vom 14. Februar 1898
Beschreibung: Die konservativen Gegner der Eisenbahnverstaatlichung operierten in ihrer Kampagne mit dem antisemitischen Stereotyp des reichen, profitgierigen jüdischen Geldverleihers, der dem Schuldner harte Bedingungen auferlegt. Die Karikatur stellt pointiert die Folgen von Nein oder Ja gegenüber: Bei Ablehnung zwingt eine wehrhafte Helvetia den ausländischen Kapitalisten in die Knie, bei Zustimmung bittet eine mädchen-hafte Helvetia um Finanzkapital.
Ersteller: Kein Ersteller
Herausgeber: [Staatsarchiv Basel-Stadt](https://dls.staatsarchiv.bs.ch/)
Quelle: [Staatsarchiv Basel-Stadt, Eisenbahn A 22](https://dls.staatsarchiv.bs.ch/records/281248)
Datum: 1898
Epoche: Keine Epoche","ZIEL

Alt-Texte für historische und archäologische Sammlungsbilder.
Kurz, sachlich, zugänglich. Erfassung der visuellen Essenz für Screenreader.

REGELN

1. Essenz statt Detail. Keine Redundanz zum Seitentext, kein „Bild von“.
2. Zentralen Text im Bild wiedergeben oder kurz paraphrasieren.
3. Kontext (Epoche, Ort, Gattung, Material, Datierung) nur bei Relevanz für Verständnis.
4. Prägnante visuelle Merkmale nennen: Farbe, Haltung, Zustand, Attribute.
5. Karten/Diagramme: zentrale Aussage oder Variablen.
6. Sprache: neutral, präzise, faktenbasiert; keine Wertung, keine Spekulation.
7. Umfang:
   * Standard: 90–180 Zeichen
   * Komplexe Karten/Tabellen: max. 400 Zeichen

VERBOTE

* Kein alt=, Anführungszeichen, Preambeln oder Füllwörter („zeigt“, „darstellt“).
* Keine offensichtlichen Metadaten (z. B. Jahreszahlen aus Beschriftung).
* Keine Bewertungen, Hypothesen oder Stilkommentare.
* Keine Emojis oder emotionalen Begriffe.

HEURISTIKEN

Porträt: Person (Name, falls bekannt), Epoche, Pose oder Attribut, ggf. Funktion.
Objekt: Gattung, Material, Datierung, auffällige Besonderheit.
Dokument: Typ, Sprache/Schrift, Datierung, Kernaussage.
Karte: Gebiet, Zeitraum, Zweck, Hauptvariablen.
Ereignisfoto: Wer, was, wo, situativer Kontext.
Plakat/Cover: Titel, Zweck, zentrale Schlagzeile.

FALLBACK

Unklarer Inhalt: generische, aber sinnvolle Essenz aus Metadaten.

QUELLEN

Nur visuelle Analyse (Bildinhalt) und übergebene Metadaten. Keine externen Kontexte.",https://forschung.stadtgeschichtebasel.ch/objects/c725f3f4dbedabdfe9b16faf4420d2bfaa3b4a48.jpg
m20435,Umschrift der Grabinschrift des römischen Offiziers und Statthalters Lucius Munatius Plancus von seinem Grabmal,30185ff22a9f3665d9eae76c9f4a0d232585163eb5e3bba06789abd9d911faec,"Titel: Umschrift der Grabinschrift des römischen Offiziers und Statthalters Lucius Munatius Plancus von seinem Grabmal
Beschreibung: Das Grabmal ist noch heute auf Cap Gaëta, südlich von Rom, zu besichtigen (vgl. S.141). Auf der Grabinschrift steht unter anderem, dass er in Gallien die Kolonien Lugudunum (das heutige Lyon) und Raurica (auf dem Gebiet von Basel oder Augst/ Kaiseraugst) gegründet hat.
Ersteller: Florian Wespisser
Herausgeber: [Archäologische Bodenforschung Basel-Stadt](https://www.bs.ch/pd/kultur/museen-und-andere-dienststellen/archaeologie)
Quelle: Keine Quelle
Datum: -0015
Epoche: Keine Epoche","ZIEL

Alt-Texte für historische und archäologische Sammlungsbilder.
Kurz, sachlich, zugänglich. Erfassung der visuellen Essenz für Screenreader.

REGELN

1. Essenz statt Detail. Keine Redundanz zum Seitentext, kein „Bild von“.
2. Zentralen Text im Bild wiedergeben oder kurz paraphrasieren.
3. Kontext (Epoche, Ort, Gattung, Material, Datierung) nur bei Relevanz für Verständnis.
4. Prägnante visuelle Merkmale nennen: Farbe, Haltung, Zustand, Attribute.
5. Karten/Diagramme: zentrale Aussage oder Variablen.
6. Sprache: neutral, präzise, faktenbasiert; keine Wertung, keine Spekulation.
7. Umfang:
   * Standard: 90–180 Zeichen
   * Komplexe Karten/Tabellen: max. 400 Zeichen

VERBOTE

* Kein alt=, Anführungszeichen, Preambeln oder Füllwörter („zeigt“, „darstellt“).
* Keine offensichtlichen Metadaten (z. B. Jahreszahlen aus Beschriftung).
* Keine Bewertungen, Hypothesen oder Stilkommentare.
* Keine Emojis oder emotionalen Begriffe.

HEURISTIKEN

Porträt: Person (Name, falls bekannt), Epoche, Pose oder Attribut, ggf. Funktion.
Objekt: Gattung, Material, Datierung, auffällige Besonderheit.
Dokument: Typ, Sprache/Schrift, Datierung, Kernaussage.
Karte: Gebiet, Zeitraum, Zweck, Hauptvariablen.
Ereignisfoto: Wer, was, wo, situativer Kontext.
Plakat/Cover: Titel, Zweck, zentrale Schlagzeile.

FALLBACK

Unklarer Inhalt: generische, aber sinnvolle Essenz aus Metadaten.

QUELLEN

Nur visuelle Analyse (Bildinhalt) und übergebene Metadaten. Keine externen Kontexte.",https://forschung.stadtgeschichtebasel.ch/objects/9a97263c62c2ac3f8386845b548016a8d008ba00.jpg
